Source,LevelName,LairActorGUID,BlueprintComment,LairPrototypeSID,LairType,ActiveLair,LairPreferredSpawnType,ALifeLairsSearchRadius,SpawnOnStart,SpawnType,TriggerShape,PosX,PosY,PosZ,ScaleX,ScaleY,ScaleZ,DataLayers,DLC,NearestRegionSID,DistToRegion_km,AllOtherFields
DLC1,WorldMap_WP,0721D8C34A92C43DB9F303BE6FE6DB9C,,WildField,ELairType::ALifeLair,true,ELairPreferredSpawnType::TerritoryVolume,,true,ESpawnType::LairSpawner,,430797.135555,338006.896657,1802.277349,1,1,1,,DLC1,bunker,0.463,NodePrototypeVersion=18;RotatorAngleYaw=0;RotatorAnglePitch=0;RotatorAngleRoll=0;TextAboveActor=;PlaceholderActorGuid=74C9OFJYV2RQPBEQKGU970QX2;PlaceholderMapPath=/Game/_Stalker_2/maps/_Stalker2_WorldMap/WorldMap_WP;SpawnedPrototypeSID=WildField;CanBeCaptured=true;CanAttack=true;CanDefend=true;InitialInhabitantFaction=Boar;AllowSpawnInShelter=false;Volumes.LairCoreVolumes.[0]=6A703D5C42B675E9B9B0A0928CB29167;Volumes.LairTerritoryVolumes.[0]=0AB25BBE4328C7F97AF4FCAA2471A976;Volumes.NavModifierVolumes=;RestrictionRadius=60000;bRestrictorVolumeEnabled=true;MaxSpawnRank=ERank::Master;MinSpawnRank=ERank::Veteran;EnableSmartLootIfPossible=true;__file=DLCGameData/DLC1/SpawnActorPrototypes.cfg
DLC1,WorldMap_WP,0C12AB294973BFE778BEE681C061C8FF,,Burer,ELairType::ALifeLair,false,ELairPreferredSpawnType::TerritoryVolume,,true,ESpawnType::LairSpawner,,407521.313966,311289.181482,-1135.288052,1,1,1,,DLC1,bunker,0.382,NodePrototypeVersion=14;RotatorAngleYaw=0;RotatorAnglePitch=0;RotatorAngleRoll=0;TextAboveActor=;PlaceholderActorGuid=3ZPS5X5T6VEQFJ8BHBQ42AFXQ;PlaceholderMapPath=/Game/_Stalker_2/maps/_Stalker2_WorldMap/WorldMap_WP;SpawnedPrototypeSID=Burer;CanBeCaptured=false;CanAttack=false;CanDefend=true;InitialInhabitantFaction=Burer;AllowSpawnInShelter=false;Volumes.LairCoreVolumes.[0]=7063C6414A3E74EF7C072EA36A5E207F;Volumes.LairTerritoryVolumes.[0]=1356682E4FFCA761213FE683A8D8B501;Volumes.NavModifierVolumes=;RestrictionRadius=60000;bRestrictorVolumeEnabled=true;MaxSpawnRank=ERank::Master;MinSpawnRank=ERank::Veteran;EnableSmartLootIfPossible=true;__file=DLCGameData/DLC1/SpawnActorPrototypes.cfg
